================================================================================
REPOSITORY INVENTORY
================================================================================
Root: /home/kali/iot-security-fl
Files: 22044

DIRECTORY COUNTS
--------------------------------------------------------------------------------
ROOT                                         12
benign                                     2292
data                                      19671
fl-orchestration                             30
models                                        8
pipelines                                    28
results                                       3

FILE CATEGORIES
--------------------------------------------------------------------------------
ELF                             16791
OTHER                            4304
CODE/CONFIG                       915
GENERATED/BINARY                   23
DOCUMENT/DATA                      11

ELF FILES (16791)
--------------------------------------------------------------------------------
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/ash (338616 bytes, tracked=False)

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/srv/anweb/apps/wizard/pages/manual/iface_step/ctrl.js
SIZE: 3281 bytes
LINES: 1
SHA256: 6181899bf14e2239bde5526b6d9e737f158aa2d9221bbe6d78e66a9ab6276b62
TRACKED: False
PREVIEW:
    "use strict";function InterfaceStepController($scope,$rootScope,manualModes,manualProfile,defaults,manualStepApiDispatcher,translate,constants){function onInterfaceChange(){profile.$InternetStep.WANType=defaults.$InternetStep?defaults.$InternetStep.WANType||"":"",profile.$EtherWAN.Port=null,profile.$InterfaceStep.WiFiMode=_.first(_.keys($scope.getAvailModes())),$scope.interfaceStep.selectedMethodGroup=selectedMethodGroup(),_.size(manualModes)&&onDeviceModeChange()}function onDeviceModeChange(){var obj=manualModes[profile.$InterfaceStep.WiFiMode];profile.$DeviceMode.Mode=obj.DeviceMode||null,$scope.getMode().applyDefaults(),profile.$WiFiStep&&$scope.resetSSID(),autoconf.BR2_PACKAGE_ANWEB_CUSTOM_KOREA_21883&&("ap"==obj.DeviceMode?(profile.$IPTVStep.Use=!1,delete profile.$IPTVStep.__template):(profile.$IPTVStep.Use=!0,profile.$IPTVStep.__template=defaultIPTV))}function drawAdditionalIfaces(){return["wifi_client","usb_modem"].filter(function(iface){return _.contains($scope.ifaceTypes,iface)}).map(function(i){return connMethodInterfaceGroup[i]})}function selectedMethodGroup(){return connMethodInterfaceGroup[profile.$InterfaceStep.IfaceType]}function getIfaceTypes(){return _.intersection($scope.ifaceTypes,getModesTypes())}function getModesTypes(){var modes=$scope.getAllAvailModes(),ifaces=[];return _.each(modes,function(mode){ifaces=ifaces.concat(mode.IfaceType)}),_.uniq(ifaces)}function getModeImage(mode){var ifaceType=profile.$InterfaceStep.IfaceType;switch(ifaceType){case"adsl":case"vdsl":return modesImages.DSLRouter;case"etherwan":return modesImages.Etherwan}return modesImages[mode]}function activate(){$scope.interfaceStep.stepActive=!0}function deactivate(){$scope.interfaceStep.stepActive=!1}function needHideIfaceDescription(){return"ethernet"!=profile.$InterfaceStep.IfaceType||constants.DSL_SEPARATED_WAN_PORT&&constants.SUPPORT_ETHERWAN?!1:!0}var profile=manualProfile.profile(),defaultIPTV=angular.copy(profile.$IPTVStep.__template),connMethodInterfaceGroup={adsl:"internet",vdsl:"internet",ethernet:"internet",etherwan:"internet",wifi_client:"wifi",wifi_wds:"wifi",usb_modem:"usb"},ifaceNotes={usb_modem:"dcc_usb_modem_desc",ethernet:"dcc_ethernet_connection_note",etherwan:"dcc_etherwan_connection_note",adsl:"dcc_adsl_connection_note",vdsl:"dcc_vdsl_connection_note"},modesImages={Router:"mode_router",Etherwan:"mode_router_etherwan",DSLRouter:"mode_dsl_router",WISPRepeater:"mode_wisp_repeater",AP:"mode_ap",Repeater:"mode_repeater",Client:"mode_client",USB:"mode_usb",WDS:"mode_wds"};$scope.interfaceStep={profile:profile,stepActive:!1,ifaceNotes:ifaceNotes,getModeImage:getModeImage,getIfaceTypes:getIfaceTypes,onInterfaceChange:onInterfaceChange,onDeviceModeChange:onDeviceModeChange,needHideIfaceDescription:needHideIfaceDescription,drawAdditionalIfaces:drawAdditionalIfaces()},defaults.$InterfaceStep&&defaults.$InterfaceStep.IfaceType&&!profile.$DeviceMode.Mode&&onInterfaceChange(),manualStepApiDispatcher.get().registerStepApi({name:"InterfaceStep",onActivate:activate,onLeave:deactivate})}angular.module("wizard").controller("InterfaceStepController",InterfaceStepController),InterfaceStepController.$inject=["$scope","$rootScope","manualModes","manualProfile","manualDefaults","manualStepApiDispatcher","translate","manualConstants"];

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/srv/anweb/apps/wizard/pages/manual/internet_step/ctrl.js
SIZE: 9826 bytes
LINES: 1
SHA256: 91c67d534f6fe63d44732ffdfeb57fa9ac6ba508b05948c89669a14a1e0437f0
TRACKED: False
PREVIEW:
    "use strict";function InternetStepController($scope,$rootScope,manualProfile,manualStepApiDispatcher,dongle,devinfo,constants,funcs,manualConstants,translate){function onTypeChange(type){var params={};autoconf.BR2_PACKAGE_ANWEB_CUSTOM_2KOM_21535&&(params.DNSServer2=""),autoconf.BR2_PACKAGE_ANWEB_CUSTOM_FON_28468&&(_.contains(["pppoe","pppoe_unnum"],profile.$InternetStep.WANType)?(params.UseVLAN=!0,params.VID=500):(params.UseVLAN=!1,params.VID=null)),("3g"==type||"lte"==type)&&getModemList(),_.extend(profile.$InternetStep,params)}function getConnTypes(){function contypeFilter(types,allow){return _.filter(types,function(obj){return _.contains(allow,obj.type)})}function isEthernet(){return autoconf.BR2_PACKAGE_ANWEB_SEPARATED_WAN_PORT&&autoconf.BR2_PACKAGE_ANWEB_SUPPORT_ADSL?_.contains(["ethernet","etherwan"],profile.$InterfaceStep.IfaceType):!autoconf.BR2_PACKAGE_ANWEB_SUPPORT_ADSL}function isBroadcomModem(){return autoconf.BR2_PACKAGE_ANWEB_BCM_MODEM}var connTypes=[];return autoconf.BR2_PACKAGE_ANWEB_WAN_IPOE_DYNAMIC&&connTypes.push({type:"dynip",name:autoconf.BR2_PACKAGE_ANWEB_CUSTOM_FON_28468?"dynip2":"dynip"}),autoconf.BR2_PACKAGE_ANWEB_WAN_IPOE_STATIC&&connTypes.push({type:"statip",name:autoconf.BR2_PACKAGE_ANWEB_CUSTOM_FON_28468?"statip2":"statip"}),autoconf.BR2_PACKAGE_ANWEB_WAN_IPOEV6_DYNAMIC&&connTypes.push({type:"dynipv6",name:"dynipv6",v6:!0}),autoconf.BR2_PACKAGE_ANWEB_WAN_IPOEV6_STATIC&&connTypes.push({type:"statipv6",name:"statipv6",v6:!0}),autoconf.BR2_PACKAGE_ANWEB_WAN_IPOEDUAL&&connTypes.push({type:"ipoeDual",name:"wan_ipoe_dual",v6:!0}),autoconf.BR2_PACKAGE_ANWEB_WAN_PPPOE&&connTypes.push({type:"pppoe",name:"pppoe"}),autoconf.BR2_PACKAGE_ANWEB_WAN_UNNUMBERED_PPPOE&&connTypes.push({type:"pppoe_unnum",name:"wan_pppoe_unnum"}),autoconf.BR2_PACKAGE_ANWEB_WAN_PPPOE_IPV6&&connTypes.push({type:"pppoev6",name:"pppoev6_2",v6:!0}),autoconf.BR2_PACKAGE_ANWEB_WAN_PPPOE_DUAL&&(connTypes.push({type:"pppoedual",name:"pppoedual",v6:!0}),autoconf.BR2_PACKAGE_ANWEB_WAN_PPPOE_DUAL_IPOE_DYNAMIC&&!isBroadcomModem()&&connTypes.push({type:"dynpppoedual",name:"dynpppoedual_access",v6:!0})),autoconf.BR2_PACKAGE_ANWEB_WAN_PPPOE&&isEthernet()&&!isBroadcomModem()&&(autoconf.BR2_PACKAGE_ANWEB_WAN_IPOE_DYNAMIC&&connTypes.push({type:"dynpppoe",name:"dynpppoe_dual"}),autoconf.BR2_PACKAGE_ANWEB_WAN_IPOE_STATIC&&connTypes.push({type:"statpppoe",name:"statpppoe_dual"})),!autoconf.BR2_PACKAGE_ANWEB_WAN_L2TP||$scope.isATM()||$scope.isPTM()||isBroadcomModem()||(autoconf.BR2_PACKAGE_ANWEB_WAN_IPOE_DYNAMIC&&connTypes.push({type:"dynl2tp",name:"dynl2tp"}),autoconf.BR2_PACKAGE_ANWEB_WAN_IPOE_STATIC&&connTypes.push({type:"statl2tp",name:"statl2tp"})),!autoconf.BR2_PACKAGE_ANWEB_WAN_PPTP||$scope.isATM()||$scope.isPTM()||isBroadcomModem()||(autoconf.BR2_PACKAGE_ANWEB_WAN_IPOE_DYNAMIC&&connTypes.push({type:"dynpptp",name:"dynpptp"}),autoconf.BR2_PACKAGE_ANWEB_WAN_IPOE_STATIC&&connTypes.push({type:"statpptp",name:"statpptp"})),autoconf.BR2_PACKAGE_ANWEB_WAN_3G&&(autoconf.BR2_PACKAGE_ANWEB_DSYSINIT?(autoconf.BR2_PACKAGE_ANWEB_STORAGE||autoconf.BR2_PACKAGE_ANWEB_EMBEDDED_MODEM_3G)&&connTypes.push({type:"3g",name:"3G"}):connTypes.push({type:"3g",name:"3G"})),autoconf.BR2_PACKAGE_ANWEB_WAN_LTE&&(autoconf.BR2_PACKAGE_ANWEB_DSYSINIT?(autoconf.BR2_PACKAGE_ANWEB_STORAGE||autoconf.BR2_PACKAGE_ANWEB_EMBEDDED_MODEM_LTE)&&connTypes.push({type:"lte",name:"LTE"}):connTypes.push({type:"lte",name:"LTE"})),autoconf.BR2_PACKAGE_ANWEB_WAN_IPOA&&connTypes.push({type:"ipoa",name:"IPoA"}),autoconf.BR2_PACKAGE_ANWEB_WAN_PPPOA&&connTypes.push({type:"pppoa",name:"PPPoA"}),autoconf.BR2_PACKAGE_ANWEB_WAN_BRIDGE&&connTypes.push({type:"bridge",name:"Bridge"}),autoconf.BR2_PACKAGE_ANWEB_CUSTOM_FON_28468?"WISPRepeater"==profile.$InterfaceStep.WiFiMode?contypeFilter(connTypes,["dynip","statip"]):contypeFilter(connTypes,["pppoe","pppoe_unnum"]):manualConstants.allowWANTypes?contypeFilter(connTypes,manualConstants.allowWANTypes):connTypes}function getOriginList(){var list=[{name:"wan_ipv6_auto_configured_by_slaac",type:"AutoConfiguredBySlaac"},{name:"wan_ipv6_auto_configured_by_dhcp_v6",type:"AutoConfiguredByDHCPv6"}];return list.push(autoconf.BR2_PACKAGE_ANWEB_DSYSINIT?{name:"wan_ipv6_auto_configured",type:"Auto"}:{name:"wan_ipv6_auto_configured",type:"AutoConfigured"}),list}function wanTypeIs(){return!!_.find(arguments,function(conn){return conn==profile.$InternetStep.WANType})}function availableTypes(){var iface=$scope.interfaceInfo[profile.$InterfaceStep.IfaceType];if(!iface)return[];var interfaceWanTypes=_.result(iface,"wanTypes"),res=_.filter(getConnTypes(),function(type){return type||console.log(type),interfaceWanTypes.indexOf(type.type)>=0});return res}function getModemList(){var modemList=dongle.info();if(!modemList.length)return[];var result=[];return _.each(modemList,function(elem,key){var simList=[];_.each(elem.simList,function(sim){var name=(elem.isInternal?translate("wan_modem")+" "+elem.__id:elem.model+" "+elem.vendor)+" SIM"+sim.name+" "+sim.imsi;simList.push({name:name,value:"Device.USB.Modem."+elem.__id+". "+sim.__id,activeSIM:elem.activeSIM,modem:elem.model+" "+elem.vendor})}),result=result.concat(simList)}),result.length&&1!=result.length?(result.length&&(result=[{value:"",name:"wan_auto_selected"}].concat(result)),void(profile.$InternetStep.ModemList=result)):[]}function isUSBModem(){return"usb_modem"==profile.$InterfaceStep.IfaceType}function isShowModems(){return profile.$InternetStep.ModemList.length>0}function getUSBModemTitle(){return"3g"==profile.$InternetStep.WANType?"wan_usb_3g_modem":"wan_usb_lte_modem"}function changeModemType(type){profile.$InternetStep.WANType=type?"3g":"lte",getModemList()}function needType(){var availableType=availableTypes();return availableType.length>1}function activate(){$scope.internetStep.cancelWatch=$scope.$watch("gDongleData",function(data){var dongleData=_.isArray(data)?data.length?data[0]:{}:data;!dongleData.status&&isUSBModem()&&(dongle.cleanInfo(),dongle.state("wait_dongle"),$scope.prevStep())});var availableType=availableTypes();1==availableType.length&&($scope.internetStep.profile.$InternetStep.WANType=availableType[0].type),isUSBModem()&&manualConstants.DSYSINIT&&($scope.internetStep.profile.$InternetStep.WANType=availableType[0].type),getModemList()}function deactivate(){$scope.internetStep.cancelWatch()}function isDSL(){return"undefined"!=typeof InterfaceDSLStepController}function isATM(){return isDSL()&&"ATM"==$scope.internetStep.profile.$InternetStep.Iface}function isPTM(){return isDSL()&&"PTM"==$scope.internetStep.profile.$InternetStep.Iface}function isGoodline(){return constants.CUSTOM_GOODLINE_21218?!0:!1}function useVLANChange(){}function validDns_2KOM(value){var validDns=funcs.customValidation.validDNS_2KOM_21748(value);return value&&!validDns?"msg_not_allowed_addr":$scope.internetStep.profile.$InternetStep.DNSServer1&&$scope.internetStep.profile.$InternetStep.DNSServer2&&validDns&&!funcs.customValidation.validAllDNS_2KOM_21748($scope.internetStep.profile.$InternetStep.DNSServer1,$scope.internetStep.profile.$InternetStep.DNSServer2)?"msg_not_allowed_addr":null}function checkStaticIPv6(value){return _.isEmpty(value)||funcs.is.ipv6(value)?null:"msg_invalid_ipv6"}function onlyHost(){return manualConstants.DSYSINIT}function isHide(field){if(autoconf.BR2_PACKAGE_ANWEB_CUSTOM_FON_28468&&_.contains(["pppoe","pppoe_unnum",""],profile.$InternetStep.WANType)&&_.contains(["WithoutAuth","CloneMac","VLAN"],field))return!0;switch(field){case"WithoutAuth":return!1;case"CloneMac":return _.contains(["usb_modem"],profile.$InterfaceStep.IfaceType)&&autoconf.BR2_PACKAGE_ANWEB_DSYSINIT||autoconf.BR2_PACKAGE_ANWEB_CUSTOM_ROSTELECOM_28363||autoconf.BR2_PACKAGE_ANWEB_CUSTOM_ROSTELECOM_21261||autoconf.BR2_PACKAGE_ANWEB_CUSTOM_AKADO_31140;case"VLAN":return _.contains(["wifi_client","usb_modem"],profile.$InterfaceStep.IfaceType)&&autoconf.BR2_PACKAGE_ANWEB_DSYSINIT||autoconf.BR2_PACKAGE_ANWEB_CUSTOM_KOREA_21883||autoconf.BR2_PACKAGE_ANWEB_CUSTOM_AKADO_31140||autoconf.BR2_PACKAGE_ANWEB_CUSTOM_GCRP_28893}return!1}function isRequired(){return wanTypeIs("3g","lte")?!1:!profile.$InternetStep.WithoutAuth&&!wanTypeIs("lte")}function getModemNote(){var key;return wanTypeIs("3g")&&(key="3G"),wanTypeIs("lte")&&(key="LTE"),translate("wan_select_modem_sim",{name:key})}$scope.constants=constants,$scope.manualConstants=manualConstants;var profile=manualProfile.profile(),connTypeDesc={pppoe:"dcc_pppoe_desc",statip:"dcc_statip_desc",dynip:"dcc_dynip_desc",statipv6:"dcc_statip_desc",dynipv6:"dcc_dynip_desc",pppoev6:"dcc_pppoe_desc","3g":"dcc_3g_desc",dynpppoe:"dcc_pppoe_desc",pppoedual:"dcc_pppoe_desc",dynpppoedual:"dcc_pppoe_desc",statpppoe:"dcc_statpppoe_desc",dynpptp:"dcc_l2tp_pptp_desc",statpptp:"dcc_l2tp_pptp_desc",dynl2tp:"dcc_l2tp_pptp_desc",statl2tp:"dcc_l2tp_pptp_desc",ipoa:"dcc_ipoa_desc",pppoa:"dcc_pppoa_desc"},originList=getOriginList();manualStepApiDispatcher.get().registerStepApi({name:"InternetStep",onActivate:activate,onLeave:deactivate}),$scope.internetStep={availableTypes:availableTypes,connTypeDesc:connTypeDesc,originList:originList,wanTypeIs:wanTypeIs,isUSBModem:isUSBModem,profile:profile,dongle:dongle,modemFields:!0,isDSL:isDSL,isATM:isATM,isPTM:isPTM,isGoodline:isGoodline,useVLANChange:useVLANChange,validDns_2KOM:validDns_2KOM,checkStaticIPv6:checkStaticIPv6,onlyHost:onlyHost,isHide:isHide,onTypeChange:onTypeChange,getModemList:getModemList,isShowModems:isShowModems,getUSBModemTitle:getUSBModemTitle,isRequired:isRequired,getModemNote:getModemNote,changeModemType:changeModemType,needType:needType}}angular.module("wizard").controller("InternetStepController",InternetStepController),InternetStepController.$inject=["$scope","$rootScope","manualProfile","manualStepApiDispatcher","dongle","devinfo","wizardConstants","funcs","manualConstants","translate"];

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/srv/anweb/apps/wizard/pages/manual/iptv_step/ctrl.js
SIZE: 1149 bytes
LINES: 1
SHA256: 0066d13e0f06ff43959bc143692dcf2050a258a3ac95cb71481cf44491014b5e
TRACKED: False
PREVIEW:
    "use strict";function IPTVStepController($scope,$rootScope,manualProfile,translate){function onIptvStepUseChange(){profile.$IPTVStep.Use||manualProfile.clearServices("iptv")}var profile=manualProfile.profile();if($scope.noFreeLans=!1,profile.$Groups&&profile.$Groups.lan){var freeLanPorts=[],lanPorts=$rootScope.rootLANPorts;_.each(lanPorts,function(port){port.management||freeLanPorts.push(port.name)}),0==freeLanPorts.length&&($scope.noFreeLans=!0)}$scope.iptvStep={profile:profile,onIptvStepUseChange:onIptvStepUseChange,requiredVID:function(){return manualProfile.requiredVID()},setIPTVService:function(port){var warn=manualProfile.setService(port,"iptv");warn&&_.defer(function(){return alert(translate(warn))})},checkJointVLAN:function(){var warn=manualProfile.checkJointVLAN("$IPTVStep");warn&&_.defer(function(){return alert(translate(warn))})},checkJointVPIVCI:function(){var warn=manualProfile.checkJointVPIVCI("$IPTVStep");warn&&_.defer(function(){return alert(translate(warn))})}}}angular.module("wizard").controller("IPTVStepController",IPTVStepController),IPTVStepController.$inject=["$scope","$rootScope","manualProfile","translate"];

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/srv/anweb/apps/wizard/pages/manual/lan_step/ctrl.js
SIZE: 2143 bytes
LINES: 1
SHA256: f41440c29d9990aec563b67c35db03eab8e04f398174ac93a5d07455e371a47a
TRACKED: False
PREVIEW:
    "use strict";function LANStepController($scope,$rootScope,manualProfile,manualStepApiDispatcher,translate,device,constants){function updateIPv4NetworkRange(){if(is.ipv4(IPv4Static.Address)&&is.ipv4(IPv4Static.SubnetMask)){var range=device.funcs.ipv4.subnet.getNetworkRange(IPv4Static.Address,IPv4Static.SubnetMask),defRange={start:IPv4Static._DefaultStartIP,end:IPv4Static._DefaultEndIP};if(!device.funcs.ipv4.subnet.belongNetworkRange(defRange,IPv4Static.Address)&&device.funcs.ipv4.subnet.belongNetworkRange(range,defRange.start)&&device.funcs.ipv4.subnet.belongNetworkRange(range,defRange.end))IPv4DHCP.Server.MinAddress=null,IPv4DHCP.Server.MaxAddress=null;else{var ranges=device.funcs.ipv4.subnet.splitNetworkRange(range,IPv4Static.Address);if(ranges.length>1){var count1=parseInt(ranges[0].end.split(".")[3])-parseInt(ranges[0].start.split(".")[3]),count2=parseInt(ranges[1].end.split(".")[3])-parseInt(ranges[1].start.split(".")[3]);count1>count2?(IPv4DHCP.Server.MinAddress=ranges[0].start,IPv4DHCP.Server.MaxAddress=ranges[0].end):(IPv4DHCP.Server.MinAddress=ranges[1].start,IPv4DHCP.Server.MaxAddress=ranges[1].end)}else IPv4DHCP.Server.MinAddress=ranges[0].start,IPv4DHCP.Server.MaxAddress=ranges[0].end}}}function isDynamic(){return"Dynamic"==profile.$LANStep.IPv4.AdressingType}function useDynamicChange(){manualProfile.setLANMode($scope.lanStep.useDynamic)}function activate(){$scope.lanStep.useDynamic=isDynamic()}var is=device.funcs.is,profile=manualProfile.profile(),IPv4Static=profile.$LANStep.IPv4.StaticIP[1],IPv4DHCP=profile.$LANStep.IPv4.DHCP,localDomain=profile.$LANStep.LocalDomain;$scope.lanStep={profile:profile,IPv4Static:IPv4Static,IPv4DHCP:IPv4DHCP,useDynamic:isDynamic(),isDynamic:isDynamic,updateIPv4NetworkRange:updateIPv4NetworkRange,useDynamicChange:useDynamicChange,needDNS:constants.DSYSINIT,localDomain:localDomain},manualStepApiDispatcher.get().registerStepApi({name:"LANStep",onActivate:activate})}angular.module("wizard").controller("LANStepController",LANStepController),LANStepController.$inject=["$scope","$rootScope","manualProfile","manualStepApiDispatcher","translate","device","manualConstants"];

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/srv/anweb/apps/wizard/pages/manual/manual_constants.js
SIZE: 2182 bytes
LINES: 1
SHA256: 38bc531eb6e8ccc4e3ffcb444dec3ef78e54c7790667c2f2c27eba0559483440
TRACKED: False
PREVIEW:
    "use strict";!function(){angular.module("wizard").factory("manualConstants",function(){var constants={WIFI_GUEST_ACCESS_WARHING:autoconf.BR2_PACKAGE_ANWEB_RALINK&&!autoconf.BR2_PACKAGE_ANWEB_WIFI_GUEST_ACCESS&&!autoconf.BR2_PACKAGE_ANWEB_DSYSINIT,SAME_VLAN_WAN_BRIDGE:autoconf.BR2_PACKAGE_ANWEB_SAME_VLAN_WAN_BRIDGE,DSL_SEPARATED_WAN_PORT:autoconf.BR2_PACKAGE_ANWEB_SEPARATED_WAN_PORT,SUPPORT_ETHERWAN:autoconf.BR2_PACKAGE_ANWEB_ETHERWAN,SUPPORT_WAN_AUTH_KABINET:autoconf.BR2_PACKAGE_ANWEB_WAN_AUTH_KABINET,CUSTOM_NOVOTEL_23317:autoconf.BR2_PACKAGE_ANWEB_CUSTOM_NOVOTEL_23317,SKIP_PASSWORD_STEP:!autoconf.BR2_PACKAGE_ANWEB_MANUAL_PASSWORD_STEP,SUPPORT_WIFI_CHANNEL_MGM_STEP:autoconf.BR2_PACKAGE_ANWEB_MANUAL_WIFI_CHANNEL_MGM_STEP,SUPPORT_WIFI_ALL_SECURITY:autoconf.BR2_PACKAGE_ANWEB_MANUAL_WIFI_STEP_ALL_SECURITY,CONNECTION_HIDE_VLAN:autoconf.BR2_PACKAGE_ANWEB_MANUAL_CONNECTION_HIDE_VLAN,vlanIDMin:parseInt(window.H_ANWEB_VLAN_ID_MIN)||10,hqApp:autoconf.BR2_PACKAGE_ANWEB_HQ_ADMIN_APP,DSYSINIT:autoconf.BR2_PACKAGE_ANWEB_DSYSINIT,ifaceTypes:[]};autoconf.BR2_PACKAGE_ANWEB_CUSTOM_KOREA_21883?constants.allowWANTypes=["dynip","statip","3g","lte"]:autoconf.BR2_PACKAGE_ANWEB_CUSTOM_ROSTELECOM_28363||autoconf.BR2_PACKAGE_ANWEB_CUSTOM_ROSTELECOM_21261?constants.allowWANTypes=["pppoe","pppoedual","dynip","statip"]:autoconf.BR2_PACKAGE_ANWEB_CUSTOM_PODOLSKNET_28066?constants.allowWANTypes=["dynip","statip","dynpppoedual"]:autoconf.BR2_PACKAGE_ANWEB_CUSTOM_AKADO_31140?constants.allowWANTypes=["pppoe","dynip","statip"]:autoconf.BR2_PACKAGE_ANWEB_CUSTOM_MALAYSIA_33335&&(constants.wifiSSIDPostfix="@Unifi");var ifaceTypes=constants.ifaceTypes;return autoconf.BR2_PACKAGE_ANWEB_REALTEK_MODEM||autoconf.BR2_PACKAGE_ANWEB_BCM_MODEM?(autoconf.BR2_PACKAGE_ANWEB_SUPPORT_ADSL&&(ifaceTypes.push("adsl"),autoconf.BR2_PACKAGE_ANWEB_SUPPORT_VDSL&&ifaceTypes.push("vdsl")),autoconf.BR2_PACKAGE_ANWEB_ETHERWAN&&ifaceTypes.push("etherwan"),autoconf.BR2_PACKAGE_ANWEB_SEPARATED_WAN_PORT&&ifaceTypes.push("ethernet")):ifaceTypes.push("ethernet"),autoconf.BR2_PACKAGE_ANWEB_WIFI_CLIENT&&ifaceTypes.push("wifi_client"),autoconf.BR2_PACKAGE_ANWEB_USB_MODEM&&ifaceTypes.push("usb_modem"),constants})}();

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/srv/anweb/apps/wizard/pages/manual/manual_defaults.js
SIZE: 2314 bytes
LINES: 1
SHA256: a1e03ac2d03da5d89ce0e0ecd63139f2d0b0c45baf0b8489fc9e6be8f5c3fa8f
TRACKED: False
PREVIEW:
    "use strict";!function(){var app=angular.module("wizard");if(autoconf.BR2_PACKAGE_ANWEB_CUSTOM_ORION_20979)app.constant("manualDefaults",{$InternetStep:{VendorID:autoconf.BR2_PACKAGE_ANWEB_WAN_DYNIP_DEFAULT_VENDER_ID?autoconf.BR2_PACKAGE_ANWEB_WAN_DYNIP_DEFAULT_VENDER_ID:"",Ping:!0}});else{var manualDefaults={$InternetStep:{VendorID:autoconf.BR2_PACKAGE_ANWEB_WAN_DYNIP_DEFAULT_VENDER_ID?autoconf.BR2_PACKAGE_ANWEB_WAN_DYNIP_DEFAULT_VENDER_ID:"",Ping:autoconf.BR2_PACKAGE_ANWEB_WAN_PING_FOR_ALL,IGMP:autoconf.BR2_PACKAGE_ANWEB_PPPOE_IGMP_TRUE}},$InternetStep=manualDefaults.$InternetStep;autoconf.BR2_PACKAGE_ANWEB_WAN_AUTH_KABINET&&($InternetStep.Kabinet={Enable:!1,Password:""}),autoconf.BR2_PACKAGE_ANWEB_WIFI_CLIENT_SUPPORT_MAC_CLONE&&(manualDefaults.$WifiClientStep={MacAddressClone:{Mode:"off",Address:""}}),autoconf.BR2_PACKAGE_ANWEB_MANUAL_WIFI_STEP_SUPERMESH&&(manualDefaults.$WiFiStep={2.4:{SuperMeshEnable:!1}},autoconf.BR2_PACKAGE_ANWEB_WIFI_5GHZ&&(manualDefaults.$WiFiStep[5]={SuperMeshEnable:!1})),autoconf.BR2_PACKAGE_ANWEB_CUSTOM_ROSTELECOM_23008?($InternetStep.WANType="dynpppoe",$InternetStep.Username="rtk",$InternetStep.Password="rtk",$InternetStep.Ping=!0):autoconf.BR2_PACKAGE_ANWEB_CUSTOM_ROSTELECOM_28363||autoconf.BR2_PACKAGE_ANWEB_CUSTOM_ROSTELECOM_21261?($InternetStep.WANType="pppoedual",$InternetStep.Username="rtk",$InternetStep.Password="rtk",$InternetStep.Ping=!0):autoconf.BR2_PACKAGE_ANWEB_CUSTOM_YOUBROADBAND_24148&&($InternetStep.WANType="pppoe",$InternetStep.WithoutAuth=!0),autoconf.BR2_PACKAGE_ANWEB_CUSTOM_KOREA_21883&&(manualDefaults.$IPTVStep={Use:!0,__template:{LAN4:"iptv"}},manualDefaults.$InterfaceStep={IfaceType:"ethernet",WiFiMode:"Router"},manualDefaults.$InternetStep={WANType:"dynip"}),autoconf.BR2_PACKAGE_ANWEB_CUSTOM_FON_28468&&(manualDefaults.$BackupConnections=["TR069"],manualDefaults.$__backupVLAN=["IPTV","VoIP","TR069"]),autoconf.BR2_PACKAGE_ANWEB_DSYSINIT&&(manualDefaults.$InternetStep.DialNumber="*99#",manualDefaults.$InternetStep.ModemIfaceType=!1),autoconf.BR2_PACKAGE_ANWEB_CUSTOM_AKADO_31140&&(manualDefaults.$InterfaceStep={IfaceType:"ethernet",WiFiMode:"Router"}),autoconf.BR2_PACKAGE_ANWEB_CUSTOM_PODRYAD_27207&&(manualDefaults.$InternetStep.Hostname=manualDefaults.$InternetStep.VendorID),app.constant("manualDefaults",manualDefaults)}}();

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/srv/anweb/apps/wizard/pages/manual/manual_modes.js
SIZE: 1824 bytes
LINES: 1
SHA256: 94f4d960f132af5fa1107b50c8728bfbb39ce7008302e5fd74750a7951e7dad6
TRACKED: False
PREVIEW:
